
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
	log_k	8.2
	-delta_h	-6.47609 kJ/mol 
	# source	llnl.dat
NpO2+ + HPO4-2 = NpO2HPO4-
	log_k	3.5
	-delta_h	49.8668 kJ/mol 
	# source	llnl.dat
NpO2+ + H2O = NpO2OH +H+
	log_k	-8.9
	-delta_h	43.6285 kJ/mol 
	# source	llnl.dat
NpO2+2 + H2O = NpO2OH+ +H+
	log_k	-5.2
	-delta_h	43.3805 kJ/mol 
	# source	llnl.dat
SO4-2 + NpO2+2 = NpO2SO4
	log_k	3.3
	-delta_h	19.8789 kJ/mol 
	# source	llnl.dat
SO4-2 + NpO2+ = NpO2SO4-
	log_k	0.4
	-delta_h	19.1395 kJ/mol 
	# source	llnl.dat
Np+3 + H2O = NpOH+2 +H+
	log_k	-7.0
	-delta_h	50.1031 kJ/mol 
	# source	llnl.dat
Np+4 + H2O = NpOH+3 +H+
	log_k	-1.0
	-delta_h	51.0089 kJ/mol 
	# source	llnl.dat
SO4-2 + Np+4 = NpSO4+2
	log_k	5.5
	-delta_h	20.7377 kJ/mol 
	# source	llnl.dat
H2O = OH- +H+
	log_k	-13.9951
	-delta_h	55.8146 kJ/mol 
	# source	llnl.dat
2HPO4-2 = P2O7-4 +H2O
	log_k	-3.7463
	-delta_h	27.2256 kJ/mol 
	# source	llnl.dat
3H+ + HPO4-2 = PH4+ +2O2
	log_k	-212.7409
	-delta_h	0 
	# source	llnl.dat
HPO4-2 + H+ + F- = PO3F-2 +H2O
	log_k	7.1993
	-delta_h	0 
	# source	llnl.dat
HPO4-2 = PO4-3 +H+
	log_k	-12.3218
	-delta_h	14.7068 kJ/mol 
	# source	llnl.dat
2BrO3- + Pb+2 = Pb(BrO3)2
	log_k	5.1939
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Pb+2 = Pb(Acetate)2 +2H+
	log_k	-6.1133
	-delta_h	10.5437 kJ/mol 
	# source	llnl.dat
3HAcetate + Pb+2 = Pb(Acetate)3- +3H+
	log_k	-8.972
	-delta_h	-2.84512 kJ/mol 
	# source	llnl.dat
2HCO3- + Pb+2 = Pb(CO3)2-2 +2H+
	log_k	-11.2576
	-delta_h	0 
	# source	llnl.dat
2ClO3- + Pb+2 = Pb(ClO3)2
	log_k	-0.5133
	-delta_h	0 
	# source	llnl.dat
2H2O + Pb+2 = Pb(OH)2 +2H+
	log_k	-17.0902
	-delta_h	0 
	# source	llnl.dat
3H2O + Pb+2 = Pb(OH)3- +3H+
	log_k	-28.0852
	-delta_h	0 
	# source	llnl.dat
2Thiocyanate- + Pb+2 = Pb(Thiocyanate)2
	log_k	1.2455
	-delta_h	0 
	# source	llnl.dat
2Pb+2 + H2O = Pb2OH+3 +H+
	log_k	-6.3951
	-delta_h	0 
	# source	llnl.dat
4H2O + 3Pb+2 = Pb3(OH)4+2 +4H+
	log_k	-23.8803
	-delta_h	0 
	# source	llnl.dat
4Pb+2 + 4H2O = Pb4(OH)4+4 +4H+
	log_k	-20.8803
	-delta_h	0 
	# source	llnl.dat
8H2O + 6Pb+2 = Pb6(OH)8+4 +8H+
	log_k	-43.5606
	-delta_h	0 
	# source	llnl.dat
Pb+2 + Br- = PbBr+
	log_k	1.1831
	-delta_h	0 
	# source	llnl.dat
2Br- + Pb+2 = PbBr2
	log_k	1.5062
	-delta_h	0 
	# source	llnl.dat
3Br- + Pb+2 = PbBr3-
	log_k	1.2336
	-delta_h	0 
	# source	llnl.dat
Pb+2 + BrO3- = PbBrO3+
	log_k	1.9373
	-delta_h	0 
	# source	llnl.dat
Pb+2 + HAcetate = PbAcetate+ +H+
	log_k	-2.3603
	-delta_h	-2.33147e-15 kJ/mol 
	# source	llnl.dat
Pb+2 + HCO3- = PbCO3 +H+
	log_k	-3.7488
	-delta_h	0 
	# source	llnl.dat
Pb+2 + Cl- = PbCl+
	log_k	1.4374
	-delta_h	4.53127 kJ/mol 
	# source	llnl.dat
2Cl- + Pb+2 = PbCl2
	log_k	2.0026
	-delta_h	8.14206 kJ/mol 
	# source	llnl.dat
3Cl- + Pb+2 = PbCl3-
	log_k	1.6881
	-delta_h	7.86174 kJ/mol 
	# source	llnl.dat
4Cl- + Pb+2 = PbCl4-2
	log_k	1.4909
	-delta_h	-7.18811 kJ/mol 
	# source	llnl.dat
Pb+2 + ClO3- = PbClO3+
	log_k	-0.2208
	-delta_h	0 
	# source	llnl.dat
Pb+2 + F- = PbF+
	log_k	0.8284
	-delta_h	0 
	# source	llnl.dat
2F- + Pb+2 = PbF2
	log_k	1.6132
	-delta_h	0 
	# source	llnl.dat
Pb+2 + HPO4-2 + H+ = PbH2PO4+
	log_k	1.5
	-delta_h	0 
	# source	llnl.dat
Pb+2 + HPO4-2 = PbHPO4
	log_k	3.1
	-delta_h	0 
	# source	llnl.dat
Pb+2 + I- = PbI+
	log_k	1.9597
	-delta_h	0 
	# source	llnl.dat
2I- + Pb+2 = PbI2
	log_k	2.7615
	-delta_h	0 
	# source	llnl.dat
3I- + Pb+2 = PbI3-
	log_k	3.3355
	-delta_h	0 
	# source	llnl.dat
4I- + Pb+2 = PbI4-2
	log_k	4.0672
	-delta_h	0 
	# source	llnl.dat
Pb+2 + NO3- = PbNO3+
	log_k	1.2271
	-delta_h	0 
	# source	llnl.dat
Pb+2 + H2O = PbOH+ +H+
	log_k	-7.6951
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Pb+2 = PbP2O7-2 +H2O
	log_k	7.4136
	-delta_h	0 
	# source	llnl.dat
Thiocyanate- + Pb+2 = PbThiocyanate+
	log_k	0.9827
	-delta_h	0 
	# source	llnl.dat
Pd+2 + Cl- = PdCl+
	log_k	6.0993
	-delta_h	-31.995 kJ/mol 
	# source	llnl.dat
2Cl- + Pd+2 = PdCl2
	log_k	10.7327
	-delta_h	-66.1658 kJ/mol 
	# source	llnl.dat
3Cl- + Pd+2 = PdCl3-
	log_k	13.0937
	-delta_h	-101.592 kJ/mol 
	# source	llnl.dat
4Cl- + Pd+2 = PdCl4-2
	log_k	15.1615
	-delta_h	-152.08 kJ/mol 
	# source	llnl.dat
Pd+2 + H2O = PdO +2H+
	log_k	-2.19
	-delta_h	6.43081 kJ/mol 
	# source	llnl.dat
Pd+2 + H2O = PdOH+ +H+
	log_k	-1.0905
	-delta_h	-3.19239 kJ/mol 
	# source	llnl.dat
2HCO3- + Pm+3 = Pm(CO3)2- +2H+
	log_k	-7.9576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Pm+3 = Pm(HPO4)2-
	log_k	9.2
	-delta_h	0 
	# source	llnl.dat
2H2O + Pm+3 = Pm(OH)2+ +2H+
	log_k	-16.7902
	-delta_h	0 
	# source	llnl.dat
3H2O + Pm+3 = Pm(OH)3 +3H+
	log_k	-26.1852
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Pm+3 = Pm(PO4)2-3 +2H+
	log_k	-4.6837
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Pm+3 = Pm(SO4)2-
	log_k	5.2
	-delta_h	0 
	# source	llnl.dat
Pm+3 + HCO3- = PmCO3+ +H+
	log_k	-2.6288
	-delta_h	0 
	# source	llnl.dat
Pm+3 + Cl- = PmCl+2
	log_k	0.34
	-delta_h	0 
	# source	llnl.dat
Pm+3 + F- = PmF+2
	log_k	3.8
	-delta_h	0 
	# source	llnl.dat
Pm+3 + HPO4-2 + H+ = PmH2PO4+2
	log_k	9.6054
	-delta_h	0 
	# source	llnl.dat
Pm+3 + HCO3- = PmHCO3+2
	log_k	2.1
	-delta_h	0 
	# source	llnl.dat
Pm+3 + HPO4-2 = PmHPO4+
	log_k	5.5
	-delta_h	0 
	# source	llnl.dat
Pm+3 + NO3- = PmNO3+2
	log_k	1.1
	-delta_h	0 
	# source	llnl.dat
Pm+3 + H2O = PmOH+2 +H+
	log_k	-7.9951
	-delta_h	0 
	# source	llnl.dat
Pm+3 + HPO4-2 = PmPO4 +H+
	log_k	-0.3718
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Pm+3 = PmSO4+
	log_k	3.5
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Pr+3 = Pr(Acetate)2+ +2H+
	log_k	-4.8525
	-delta_h	-23.8906 kJ/mol 
	# source	llnl.dat
3HAcetate + Pr+3 = Pr(Acetate)3 +3H+
	log_k	-8.2023
	-delta_h	-40.3756 kJ/mol 
	# source	llnl.dat
2HCO3- + Pr+3 = Pr(CO3)2- +2H+
	log_k	-8.1076
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Pr+3 = Pr(HPO4)2-
	log_k	8.9
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Pr+3 = Pr(PO4)2-3 +2H+
	log_k	-5.5637
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Pr+3 = Pr(SO4)2-
	log_k	4.9
	-delta_h	0 
	# source	llnl.dat
Pr+3 + HAcetate = PrAcetate+2 +H+
	log_k	-2.0451
	-delta_h	-12.4683 kJ/mol 
	# source	llnl.dat
Pr+3 + HCO3- = PrCO3+ +H+
	log_k	-2.7722
	-delta_h	92.458 kJ/mol 
	# source	llnl.dat
Pr+3 + Cl- = PrCl+2
	log_k	0.3086
	-delta_h	14.3637 kJ/mol 
	# source	llnl.dat
2Cl- + Pr+3 = PrCl2+
	log_k	0.0308
	-delta_h	20.3593 kJ/mol 
	# source	llnl.dat
3Cl- + Pr+3 = PrCl3
	log_k	-0.3203
	-delta_h	14.2214 kJ/mol 
	# source	llnl.dat
4Cl- + Pr+3 = PrCl4-
	log_k	-0.7447
	-delta_h	-4.05011 kJ/mol 
	# source	llnl.dat
Pr+3 + F- = PrF+2
	log_k	4.2221
	-delta_h	23.2212 kJ/mol 
	# source	llnl.dat
2F- + Pr+3 = PrF2+
	log_k	7.3447
	-delta_h	14.644 kJ/mol 
	# source	llnl.dat
3F- + Pr+3 = PrF3
	log_k	9.661
	-delta_h	-6.4852 kJ/mol 
	# source	llnl.dat
4F- + Pr+3 = PrF4-
	log_k	11.5375
	-delta_h	-47.2792 kJ/mol 
	# source	llnl.dat
Pr+3 + HPO4-2 + H+ = PrH2PO4+2
	log_k	9.595
	-delta_h	-16.2548 kJ/mol 
	# source	llnl.dat
Pr+3 + HCO3- = PrHCO3+2
	log_k	1.919
	-delta_h	-12.9788 kJ/mol 
	# source	llnl.dat
Pr+3 + HPO4-2 = PrHPO4+
	log_k	5.4
	-delta_h	0 
	# source	llnl.dat
Pr+3 + NO3- = PrNO3+2
	log_k	0.6546
	-delta_h	-27.9115 kJ/mol 
	# source	llnl.dat
Pr+3 + H2O = PrO+ +2H+
	log_k	-17.29
	-delta_h	117.642 kJ/mol 
	# source	llnl.dat
2H2O + Pr+3 = PrO2- +4H+
	log_k	-37.5852
	-delta_h	301.39 kJ/mol 
	# source	llnl.dat
2H2O + Pr+3 = PrO2H +3H+
	log_k	-26.5901
	-delta_h	231.517 kJ/mol 
	# source	llnl.dat
Pr+3 + H2O = PrOH+2 +H+
	log_k	-8.274
	-delta_h	81.2407 kJ/mol 
	# source	llnl.dat
Pr+3 + HPO4-2 = PrPO4 +H+
	log_k	-0.7218
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Pr+3 = PrSO4+
	log_k	-3.687
	-delta_h	19.6648 kJ/mol 
	# source	llnl.dat
2HPO4-2 + Pu+4 = Pu(HPO4)2
	log_k	23.8483
	-delta_h	25.9279 kJ/mol 
	# source	llnl.dat
3HPO4-2 + Pu+4 = Pu(HPO4)3-2
	log_k	33.4599
	-delta_h	-6.49412 kJ/mol 
	# source	llnl.dat
4HPO4-2 + Pu+4 = Pu(HPO4)4-4
	log_k	43.2467
	-delta_h	-77.4832 kJ/mol 
	# source	llnl.dat
2H2O + Pu+4 = Pu(OH)2+2 +2H+
	log_k	-2.3235
	-delta_h	74.3477 kJ/mol 
	# source	llnl.dat
3H2O + Pu+4 = Pu(OH)3+ +3H+
	log_k	-5.281
	-delta_h	96.578 kJ/mol 
	# source	llnl.dat
4H2O + Pu+4 = Pu(OH)4 +4H+
	log_k	-9.5174
	-delta_h	109.113 kJ/mol 
	# source	llnl.dat
2SO4-2 + Pu+4 = Pu(SO4)2
	log_k	10.2456
	-delta_h	41.0122 kJ/mol 
	# source	llnl.dat
2SO4-2 + Pu+3 = Pu(SO4)2-
	log_k	6.32
	-delta_h	0 
	# source	llnl.dat
Pu+4 + F- = PuF+3
	log_k	8.46
	-delta_h	0 
	# source	llnl.dat
2F- + Pu+4 = PuF2+2
	log_k	15.4
	-delta_h	0 
	# source	llnl.dat
3F- + Pu+4 = PuF3+
	log_k	5.3
	-delta_h	0 
	# source	llnl.dat
4F- + Pu+4 = PuF4
	log_k	4.2
	-delta_h	0 
	# source	llnl.dat
Pu+3 + HPO4-2 + H+ = PuH2PO4+2
	log_k	9.6817
	-delta_h	28.597 kJ/mol 
	# source	llnl.dat
Pu+4 + HPO4-2 = PuHPO4+2
	log_k	13.0103
	-delta_h	40.306 kJ/mol 
	# source	llnl.dat
2HCO3- + PuO2+2 = PuO2(CO3)2-2 +2H+
	log_k	-5.7428
	-delta_h	52.3345 kJ/mol 
	# source	llnl.dat
PuO2+2 + Cl- = PuO2Cl+
	log_k	-0.2084
	-delta_h	11.6127 kJ/mol 
	# source	llnl.dat
PuO2+2 + F- = PuO2F+
	log_k	5.6674
	-delta_h	-5.2094 kJ/mol 
	# source	llnl.dat
2F- + PuO2+2 = PuO2F2
	log_k	10.9669
	-delta_h	-15.4738 kJ/mol 
	# source	llnl.dat
3F- + PuO2+2 = PuO2F3-
	log_k	15.916
	-delta_h	-29.4032 kJ/mol 
	# source	llnl.dat
4F- + PuO2+2 = PuO2F4-2
	log_k	18.7628
	-delta_h	-39.9786 kJ/mol 
	# source	llnl.dat
PuO2+2 + HPO4-2 + H+ = PuO2H2PO4+
	log_k	11.2059
	-delta_h	-6.63904 kJ/mol 
	# source	llnl.dat
PuO2+ + H2O = PuO2OH +H+
	log_k	-9.6674
	-delta_h	69.1763 kJ/mol 
	# source	llnl.dat
PuO2+2 + H2O = PuO2OH+ +H+
	log_k	-5.6379
	-delta_h	45.2823 kJ/mol 
	# source	llnl.dat
SO4-2 + PuO2+2 = PuO2SO4
	log_k	3.2658
	-delta_h	20.0746 kJ/mol 
	# source	llnl.dat
Pu+3 + H2O = PuOH+2 +H+
	log_k	-7.968
	-delta_h	53.5143 kJ/mol 
	# source	llnl.dat
Pu+4 + H2O = PuOH+3 +H+
	log_k	-0.5048
	-delta_h	48.1823 kJ/mol 
	# source	llnl.dat
SO4-2 + Pu+3 = PuSO4+
	log_k	3.4935
	-delta_h	14.6006 kJ/mol 
	# source	llnl.dat
SO4-2 + Pu+4 = PuSO4+2
	log_k	5.771
	-delta_h	12.3336 kJ/mol 
	# source	llnl.dat
2HAcetate + Ra+2 = Ra(Acetate)2 +2H+
	log_k	-7.9018
	-delta_h	21.0874 kJ/mol 
	# source	llnl.dat
Ra+2 + HAcetate = RaAcetate+ +H+
	log_k	-3.709
	-delta_h	11.7989 kJ/mol 
	# source	llnl.dat
2HAcetate + Rb+ = Rb(Acetate)2- +2H+
	log_k	-9.7636
	-delta_h	-1.12968 kJ/mol 
	# source	llnl.dat
Rb+ + Br- = RbBr
	log_k	-1.2168
	-delta_h	13.9327 kJ/mol 
	# source	llnl.dat
Rb+ + HAcetate = RbAcetate +H+
	log_k	-4.7279
	-delta_h	4.89528 kJ/mol 
	# source	llnl.dat
Rb+ + Cl- = RbCl
	log_k	-0.9595
	-delta_h	13.1922 kJ/mol 
	# source	llnl.dat
Rb+ + F- = RbF
	log_k	0.9602
	-delta_h	1.92464 kJ/mol 
	# source	llnl.dat
Rb+ + I- = RbI
	log_k	-0.8136
	-delta_h	7.1128 kJ/mol 
	# source	llnl.dat
2Cl- + Ru+3 = Ru(Cl)2+
	log_k	3.7527
	-delta_h	0 
	# source	llnl.dat
3Cl- + Ru+3 = Ru(Cl)3
	log_k	4.2976
	-delta_h	0 
	# source	llnl.dat
2H2O + Ru+3 = Ru(OH)2+ +2H+
	log_k	-3.5148
	-delta_h	0 
	# source	llnl.dat
Ru(OH)2+2 + Cl- = Ru(OH)2Cl+
	log_k	1.3858
	-delta_h	0 
	# source	llnl.dat
2Cl- + Ru(OH)2+2 = Ru(OH)2Cl2
	log_k	1.8081
	-delta_h	0 
	# source	llnl.dat
3Cl- + Ru(OH)2+2 = Ru(OH)2Cl3-
	log_k	1.6172
	-delta_h	0 
	# source	llnl.dat
4Cl- + Ru(OH)2+2 = Ru(OH)2Cl4-2
	log_k	2.7052
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Ru(OH)2+2 = Ru(OH)2SO4
	log_k	1.7941
	-delta_h	0 
	# source	llnl.dat
2H2O + Ru(OH)2+2 = Ru(OH)4 + 2H+
	log_k	-7.0538
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Ru+3 = Ru(SO4)2-
	log_k	3.0627
	-delta_h	0 
	# source	llnl.dat
4Ru(OH)2+2 + 4H2O = Ru4(OH)12+4 +4H+
	log_k	7.196
	-delta_h	0 
	# source	llnl.dat
Ru+2 + Cl- = RuCl+
	log_k	-0.4887
	-delta_h	0 
	# source	llnl.dat
Ru+3 + Cl- = RuCl+2
	log_k	2.1742
	-delta_h	0 
	# source	llnl.dat
4Cl- + Ru+3 = RuCl4-
	log_k	4.1418
	-delta_h	0 
	# source	llnl.dat
5Cl- + Ru+3 = RuCl5-2
	log_k	3.8457
	-delta_h	0 
	# source	llnl.dat
6Cl- + Ru+3 = RuCl6-3
	log_k	3.4446
	-delta_h	0 
	# source	llnl.dat
Ru+3 + H2O = RuOH+2 +H+
	log_k	-2.2392
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Ru+2 = RuSO4
	log_k	2.3547
	-delta_h	0 
	# source	llnl.dat
SO4-2 + Ru+3 = RuSO4+
	log_k	1.9518
	-delta_h	0 
	# source	llnl.dat
HS- = S-2 +H+
	log_k	-12.9351
	-delta_h	49.0364 kJ/mol 
	# source	llnl.dat
2H+ + 2SO3-2 = S2O5-2 + H2O
	log_k	9.5934
	-delta_h	0 
	# source	llnl.dat
2H+ + SO3-2 = SO2 +H2O
	log_k	9.0656
	-delta_h	26.7316 kJ/mol 
	# source	llnl.dat
Sb(OH)3 + H+ = Sb(OH)2+ +H2O
	log_k	1.49
	-delta_h	0 
	# source	llnl.dat
Sb(OH)3 + H+ + F- = Sb(OH)2F +H2O
	log_k	7.17
	-delta_h	0 
	# source	llnl.dat
Sb(OH)3 + H2O = Sb(OH)4- +H+
	log_k	-11.92
	-delta_h	0 
	# source	llnl.dat
4HS- + 2Sb(OH)3 + 2H+ = Sb2S4-2 +6H2O
	log_k	39.11
	-delta_h	0 
	# source	llnl.dat
4Cl- + 3H+ + Sb(OH)3 = SbCl4- +3H2O
	log_k	3.072
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Sc+3 = Sc(Acetate)2+ +2H+
	log_k	-3.7237
	-delta_h	-43.1789 kJ/mol 
	# source	llnl.dat
3HAcetate + Sc+3 = Sc(Acetate)3 +3H+
	log_k	-6.6777
	-delta_h	-70.0402 kJ/mol 
	# source	llnl.dat
Sc+3 + HAcetate = ScAcetate+2 +H+
	log_k	-1.4294
	-delta_h	-21.7568 kJ/mol 
	# source	llnl.dat
6F- + 4H+ + SiO2 = SiF6-2 +2H2O
	log_k	26.2749
	-delta_h	-70.9565 kJ/mol 
	# source	llnl.dat
2HAcetate + Sm+3 = Sm(Acetate)2+ +2H+
	log_k	-4.7132
	-delta_h	-25.5224 kJ/mol 
	# source	llnl.dat
3HAcetate + Sm+3 = Sm(Acetate)3 +3H+
	log_k	-7.8798
	-delta_h	-43.5554 kJ/mol 
	# source	llnl.dat
2HCO3- + Sm+3 = Sm(CO3)2- +2H+
	log_k	-7.8576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Sm+3 = Sm(HPO4)2-
	log_k	9.4
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Sm+3 = Sm(PO4)2-3 +2H+
	log_k	-4.2437
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Sm+3 = Sm(SO4)2-
	log_k	5.2
	-delta_h	0 
	# source	llnl.dat
Sm+3 + HAcetate = SmAcetate+2 +H+
	log_k	-1.9205
	-delta_h	-13.598 kJ/mol 
	# source	llnl.dat
Sm+3 + HCO3- = SmCO3+ +H+
	log_k	-2.479
	-delta_h	89.1108 kJ/mol 
	# source	llnl.dat
Sm+3 + Cl- = SmCl+2
	log_k	0.3086
	-delta_h	14.3637 kJ/mol 
	# source	llnl.dat
2Cl- + Sm+3 = SmCl2+
	log_k	-0.0425
	-delta_h	19.9409 kJ/mol 
	# source	llnl.dat
3Cl- + Sm+3 = SmCl3
	log_k	-0.3936
	-delta_h	13.803 kJ/mol 
	# source	llnl.dat
4Cl- + Sm+3 = SmCl4-
	log_k	-0.818
	-delta_h	-5.30531 kJ/mol 
	# source	llnl.dat
Sm+3 + F- = SmF+2
	log_k	4.3687
	-delta_h	22.8028 kJ/mol 
	# source	llnl.dat
2F- + Sm+3 = SmF2+
	log_k	7.6379
	-delta_h	13.8072 kJ/mol 
	# source	llnl.dat
3F- + Sm+3 = SmF3
	log_k	10.0275
	-delta_h	-8.5772 kJ/mol 
	# source	llnl.dat
4F- + Sm+3 = SmF4-
	log_k	11.9773
	-delta_h	-49.7896 kJ/mol 
	# source	llnl.dat
Sm+3 + HPO4-2 + H+ = SmH2PO4+2
	log_k	9.4484
	-delta_h	-15.8364 kJ/mol 
	# source	llnl.dat
Sm+3 + HCO3- = SmHCO3+2
	log_k	1.7724
	-delta_h	9.19643 kJ/mol 
	# source	llnl.dat
Sm+3 + HPO4-2 = SmHPO4+
	log_k	5.6
	-delta_h	0 
	# source	llnl.dat
Sm+3 + NO3- = SmNO3+2
	log_k	0.8012
	-delta_h	-29.1667 kJ/mol 
	# source	llnl.dat
Sm+3 + H2O = SmO+ +2H+
	log_k	-16.4837
	-delta_h	113.039 kJ/mol 
	# source	llnl.dat
2H2O + Sm+3 = SmO2- +4H+
	log_k	-35.0197
	-delta_h	285.909 kJ/mol 
	# source	llnl.dat
2H2O + Sm+3 = SmO2H +3H+
	log_k	-25.9304
	-delta_h	226.497 kJ/mol 
	# source	llnl.dat
Sm+3 + H2O = SmOH+2 +H+
	log_k	-7.9808
	-delta_h	79.1487 kJ/mol 
	# source	llnl.dat
Sm+3 + HPO4-2 = SmPO4 +H+
	log_k	-0.2218
	-delta_h	0 
	# source	llnl.dat
Sm+3 + SO4-2 = SmSO4+
	log_k	3.643
	-delta_h	20.0832 kJ/mol 
	# source	llnl.dat
2H2O + Sn+2 = Sn(OH)2 +2H+
	log_k	-7.9102
	-delta_h	42.0534 kJ/mol 
	# source	llnl.dat
2H2O + Sn+4 = Sn(OH)2+2 +2H+
	log_k	-0.1902
	-delta_h	-2.02087 kJ/mol 
	# source	llnl.dat
3H2O + Sn+4 = Sn(OH)3+ +3H+
	log_k	0.5148
	-delta_h	-7.59396 kJ/mol 
	# source	llnl.dat
3H2O + Sn+2 = Sn(OH)3- +3H+
	log_k	-17.4052
	-delta_h	94.7007 kJ/mol 
	# source	llnl.dat
4H2O + Sn+4 = Sn(OH)4 +4H+
	log_k	0.8497
	-delta_h	-11.0583 kJ/mol 
	# source	llnl.dat
2SO4-2 + Sn+4 = Sn(SO4)2
	log_k	-0.8072
	-delta_h	0 
	# source	llnl.dat
Sn+2 + Cl- = SnCl+
	log_k	1.05
	-delta_h	0 
	# source	llnl.dat
2Cl- + Sn+2 = SnCl2
	log_k	1.71
	-delta_h	0 
	# source	llnl.dat
3Cl- + Sn+2 = SnCl3-
	log_k	1.69
	-delta_h	0 
	# source	llnl.dat
Sn+2 + F- = SnF+
	log_k	4.08
	-delta_h	0 
	# source	llnl.dat
2F- + Sn+2 = SnF2
	log_k	6.68
	-delta_h	0 
	# source	llnl.dat
3F- + Sn+2 = SnF3-
	log_k	9.46
	-delta_h	0 
	# source	llnl.dat
Sn+2 + H2O = SnOH+ +H+
	log_k	-3.9851
	-delta_h	21.2045 kJ/mol 
	# source	llnl.dat
Sn+4 + H2O = SnOH+3 +H+
	log_k	0.6049
	-delta_h	-5.00406 kJ/mol 
	# source	llnl.dat
Sn+4 + SO4-2 = SnSO4+2
	log_k	-3.1094
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Sr+2 = Sr(Acetate)2 +2H+
	log_k	-7.8212
	-delta_h	0.54392 kJ/mol 
	# source	llnl.dat
Sr+2 + HAcetate = SrAcetate+ +H+
	log_k	-3.6724
	-delta_h	2.3012 kJ/mol 
	# source	llnl.dat
Sr+2 + HCO3- = SrCO3 +H+
	log_k	-7.4635
	-delta_h	33.2544 kJ/mol 
	# source	llnl.dat
Sr+2 + Cl- = SrCl+
	log_k	-0.2485
	-delta_h	7.58559 kJ/mol 
	# source	llnl.dat
Sr+2 + F- = SrF+
	log_k	0.1393
	-delta_h	4.8116 kJ/mol 
	# source	llnl.dat
Sr+2 + HPO4-2 + H+ = SrH2PO4+
	log_k	0.73
	-delta_h	0 
	# source	llnl.dat
Sr+2 + HPO4-2 = SrHPO4
	log_k	2.06
	-delta_h	0 
	# source	llnl.dat
Sr+2 + NO3- = SrNO3+
	log_k	0.8
	-delta_h	0 
	# source	llnl.dat
Sr+2 + H2O = SrOH+ +H+
	log_k	-13.29
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Sr+2 = SrP2O7-2 +H2O
	log_k	1.6537
	-delta_h	0 
	# source	llnl.dat
Sr+2 + SO4-2 = SrSO4
	log_k	2.3
	-delta_h	0 
	# source	llnl.dat
2HAcetate + Tb+3 = Tb(Acetate)2+ +2H+
	log_k	-4.9625
	-delta_h	-27.9491 kJ/mol 
	# source	llnl.dat
3HAcetate + Tb+3 = Tb(Acetate)3 +3H+
	log_k	-8.3489
	-delta_h	-47.1537 kJ/mol 
	# source	llnl.dat
2HCO3- + Tb+3 = Tb(CO3)2- +2H+
	log_k	-7.5576
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Tb+3 = Tb(HPO4)2-
	log_k	9.7
	-delta_h	0 
	# source	llnl.dat
2HPO4-2 + Tb+3 = Tb(PO4)2-3 +2H+
	log_k	-3.6437
	-delta_h	0 
	# source	llnl.dat
2SO4-2 + Tb+3 = Tb(SO4)2-
	log_k	5.0
	-delta_h	0 
	# source	llnl.dat
Tb+3 + HAcetate = TbAcetate+2 +H+
	log_k	-2.1037
	-delta_h	-14.2256 kJ/mol 
	# source	llnl.dat
Tb+3 + HCO3- = TbCO3+ +H+
	log_k	-2.4057
	-delta_h	89.5292 kJ/mol 
	# source	llnl.dat
Tb+3 + Cl- = TbCl+2
	log_k	0.2353
	-delta_h	13.9453 kJ/mol 
	# source	llnl.dat
2Cl- + Tb+3 = TbCl2+
	log_k	-0.0425
	-delta_h	18.2673 kJ/mol 
	# source	llnl.dat
3Cl- + Tb+3 = TbCl3
	log_k	-0.4669
	-delta_h	10.0374 kJ/mol 
	# source	llnl.dat
4Cl- + Tb+3 = TbCl4-
	log_k	-0.8913
	-delta_h	-11.5813 kJ/mol 
	# source	llnl.dat
Tb+3 + F- = TbF+2
	log_k	4.6619
	-delta_h	22.8028 kJ/mol 
	# source	llnl.dat
